name,uid,code,shortName,description,formName,domainType,type,aggregationType,categoryComboUid,url,zeroIsSignificant
MOH 7b ZINC (20mg)' Tabs,,,MOH 7b ZINC (20mg)' Tabs,,ZINC (20mg)' Tabs,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b AMOXYCILLIN (125mg/5mls); Bottle,,,MOH 7b AMOXYCILLIN (125mg/5mls); Bottle,,AMOXYCILLIN (125mg/5mls); Bottle,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b ACTs (6s),,,MOH 7b ACTs (6s),,ACTs (6s),AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b ACTs (12s),,,MOH 7b ACTs (12s),,ACTs (12s),AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Albendasole (ABZ); Tabs,,,MOH 7b Albendasole (ABZ); Tabs,,Albendasole (ABZ); Tabs,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Paracetamol; Tabs,,,MOH 7b Paracetamol; Tabs,,Paracetamol; Tabs,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Tetracycline Eye Ointment (TEO); 1%; tube,,,MOH 7b Tetracycline Eye Ointment (TEO); 1%; tube,,Tetracycline Eye Ointment (TEO); 1%; tube,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Combine Oral Contraceptives (COC); pills,,,MOH 7b Combine Oral Contraceptives (COC); pills,,Combine Oral Contraceptives (COC); pills,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Chlorine/floculant,,,MOH 7b Chlorine/floculant,,Chlorine/floculant,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Chlorine tabs,,,MOH 7b Chlorine tabs,,Chlorine tabs,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b DPD tabs,,,MOH 7b DPD tabs,,DPD tabs,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Male condoms,,,MOH 7b Male condoms,,Male condoms,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Female condoms,,,MOH 7b Female condoms,,Female condoms,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Dispensing envelops,,,MOH 7b Dispensing envelops,,Dispensing envelops,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Counselled ,,,MOH 7b Counselled ,,Counselled ,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Treated within 24 hrs of illness onset,,,MOH 7b Treated within 24 hrs of illness onset,,Treated within 24 hrs of illness onset,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Referred,,,MOH 7b Referred,,Referred,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Referral compliance ,,,MOH 7b Referral compliance ,,Referral compliance ,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Referral compliance more than 24hrs,,,MOH 7b Referral compliance more than 24hrs,,Referral compliance more than 24hrs,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Recovered,,,MOH 7b Recovered,,Recovered,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Died,,,MOH 7b Died,,Died,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Averse Rug Reaction ADR,,,MOH 7b Averse Rug Reaction ADR,,Averse Rug Reaction ADR,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Defaulter,,,MOH 7b Defaulter,,Defaulter,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
MOH 7b Remarks/Comments,,,MOH 7b Remarks/Comments,,Remarks/Comments,AGGREGATE,INTEGER_ZERO_OR_POSITIVE,SUM,,,FALSE
